TITLE = "MESH AND SOLUTIONS"
VARIABLES = "X", "Y", "PRESSURE", "U", "V",  "N", "M", "PROC"
ZONE T= "IEL     1",  I=11,  J=11,  SOLUTIONTIME=   1.28020,  DATAPACKING = POINT
   0.00000     0.00000     0.00000    -0.00000    -0.00000       8     8     0
   0.00796     0.00000     0.00001     0.00000    -0.00000       8     8     0
   0.04099     0.00000     0.00001     0.00008    -0.00001       8     8     0
   0.09666     0.00000     0.00000     0.00006    -0.00001       8     8     0
   0.16894     0.00000     0.00001    -0.00002    -0.00001       8     8     0
   0.25000     0.00000     0.00002     0.00003    -0.00001       8     8     0
   0.33106     0.00000    -0.00002    -0.00003     0.00002       8     8     0
   0.40334     0.00000    -0.00003    -0.00000     0.00003       8     8     0
   0.45901     0.00000     0.00001     0.00000    -0.00000       8     8     0
   0.49204     0.00000     0.00003    -0.00000    -0.00002       8     8     0
   0.50000     0.00000     0.00003     0.00003    -0.00003       8     8     0
   0.00000     0.00796     0.00001    -0.00000     0.00000       8     8     0
   0.00796     0.00796     0.00001    -0.00001    -0.00001       8     8     0
   0.04099     0.00796     0.00001     0.00003    -0.00002       8     8     0
   0.09666     0.00796     0.00001     0.00002     0.00001       8     8     0
   0.16894     0.00796     0.00001    -0.00002    -0.00001       8     8     0
   0.25000     0.00796     0.00002     0.00003    -0.00002       8     8     0
   0.33106     0.00796    -0.00001    -0.00002     0.00002       8     8     0
   0.40334     0.00796    -0.00003    -0.00001     0.00003       8     8     0
   0.45901     0.00796    -0.00000    -0.00000     0.00001       8     8     0
   0.49204     0.00796     0.00002    -0.00000    -0.00004       8     8     0
   0.50000     0.00796     0.00002     0.00002    -0.00006       8     8     0
   0.00000     0.04099     0.00001    -0.00001     0.00008       8     8     0
   0.00796     0.04099     0.00001    -0.00002     0.00003       8     8     0
   0.04099     0.04099     0.00000    -0.00003    -0.00003       8     8     0
   0.09666     0.04099    -0.00000    -0.00002     0.00002       8     8     0
   0.16894     0.04099     0.00001    -0.00000    -0.00002       8     8     0
   0.25000     0.04099     0.00002     0.00001    -0.00002       8     8     0
   0.33106     0.04099     0.00002     0.00001    -0.00000       8     8     0
   0.40334     0.04099    -0.00002    -0.00002     0.00000       8     8     0
   0.45901     0.04099    -0.00004    -0.00003     0.00005       8     8     0
   0.49204     0.04099    -0.00002    -0.00001    -0.00002       8     8     0
   0.50000     0.04099    -0.00002    -0.00001    -0.00007       8     8     0
   0.00000     0.09666     0.00000    -0.00001     0.00006       8     8     0
   0.00796     0.09666     0.00001     0.00001     0.00002       8     8     0
   0.04099     0.09666    -0.00000     0.00002    -0.00002       8     8     0
   0.09666     0.09666    -0.00001     0.00002     0.00002       8     8     0
   0.16894     0.09666    -0.00001     0.00000    -0.00000       8     8     0
   0.25000     0.09666    -0.00000    -0.00002     0.00000       8     8     0
   0.33106     0.09666     0.00002     0.00002    -0.00001       8     8     0
   0.40334     0.09666     0.00002     0.00001    -0.00003       8     8     0
   0.45901     0.09666    -0.00002    -0.00001     0.00002       8     8     0
   0.49204     0.09666    -0.00004    -0.00002     0.00003       8     8     0
   0.50000     0.09666    -0.00004    -0.00003     0.00002       8     8     0
   0.00000     0.16894     0.00001    -0.00001    -0.00002       8     8     0
   0.00796     0.16894     0.00001    -0.00001    -0.00002       8     8     0
   0.04099     0.16894     0.00001    -0.00002    -0.00000       8     8     0
   0.09666     0.16894    -0.00001    -0.00000     0.00000       8     8     0
   0.16894     0.16894    -0.00000     0.00001     0.00001       8     8     0
   0.25000     0.16894    -0.00001    -0.00001     0.00001       8     8     0
   0.33106     0.16894    -0.00002    -0.00001     0.00001       8     8     0
   0.40334     0.16894     0.00002     0.00001    -0.00000       8     8     0
   0.45901     0.16894     0.00004     0.00002    -0.00004       8     8     0
   0.49204     0.16894     0.00003     0.00002    -0.00001       8     8     0
   0.50000     0.16894     0.00003     0.00001     0.00002       8     8     0
   0.00000     0.25000     0.00002    -0.00001     0.00003       8     8     0
   0.00796     0.25000     0.00002    -0.00002     0.00003       8     8     0
   0.04099     0.25000     0.00002    -0.00002     0.00001       8     8     0
   0.09666     0.25000    -0.00000     0.00000    -0.00002       8     8     0
   0.16894     0.25000    -0.00001     0.00001    -0.00001       8     8     0
   0.25000     0.25000     0.00002     0.00000     0.00000       8     8     0
   0.33106     0.25000    -0.00001     0.00000    -0.00000       8     8     0
   0.40334     0.25000    -0.00003    -0.00001     0.00002       8     8     0
   0.45901     0.25000    -0.00001    -0.00001     0.00001       8     8     0
   0.49204     0.25000     0.00002     0.00001    -0.00001       8     8     0
   0.50000     0.25000     0.00003     0.00001    -0.00000       8     8     0
   0.00000     0.33106    -0.00002     0.00002    -0.00003       8     8     0
   0.00796     0.33106    -0.00001     0.00002    -0.00002       8     8     0
   0.04099     0.33106     0.00002    -0.00000     0.00001       8     8     0
   0.09666     0.33106     0.00002    -0.00001     0.00002       8     8     0
   0.16894     0.33106    -0.00002     0.00001    -0.00001       8     8     0
   0.25000     0.33106    -0.00001    -0.00000     0.00000       8     8     0
   0.33106     0.33106     0.00003    -0.00000    -0.00000       8     8     0
   0.40334     0.33106     0.00000     0.00001    -0.00001       8     8     0
   0.45901     0.33106    -0.00003    -0.00001     0.00001       8     8     0
   0.49204     0.33106    -0.00005    -0.00002     0.00003       8     8     0
   0.50000     0.33106    -0.00005    -0.00002     0.00002       8     8     0
   0.00000     0.40334    -0.00003     0.00003    -0.00000       8     8     0
   0.00796     0.40334    -0.00003     0.00003    -0.00001       8     8     0
   0.04099     0.40334    -0.00002     0.00000    -0.00002       8     8     0
   0.09666     0.40334     0.00002    -0.00003     0.00001       8     8     0
   0.16894     0.40334     0.00002    -0.00000     0.00001       8     8     0
   0.25000     0.40334    -0.00003     0.00002    -0.00001       8     8     0
   0.33106     0.40334     0.00000    -0.00001     0.00001       8     8     0
   0.40334     0.40334     0.00004    -0.00000    -0.00000       8     8     0
   0.45901     0.40334     0.00002     0.00002    -0.00003       8     8     0
   0.49204     0.40334    -0.00001     0.00002    -0.00002       8     8     0
   0.50000     0.40334    -0.00002     0.00002    -0.00001       8     8     0
   0.00000     0.45901     0.00001    -0.00000     0.00000       8     8     0
   0.00796     0.45901    -0.00000     0.00001    -0.00000       8     8     0
   0.04099     0.45901    -0.00004     0.00005    -0.00003       8     8     0
   0.09666     0.45901    -0.00002     0.00002    -0.00001       8     8     0
   0.16894     0.45901     0.00004    -0.00004     0.00002       8     8     0
   0.25000     0.45901    -0.00001     0.00001    -0.00001       8     8     0
   0.33106     0.45901    -0.00003     0.00001    -0.00001       8     8     0
   0.40334     0.45901     0.00002    -0.00003     0.00002       8     8     0
   0.45901     0.45901     0.00004    -0.00000    -0.00000       8     8     0
   0.49204     0.45901     0.00004     0.00002    -0.00002       8     8     0
   0.50000     0.45901     0.00005     0.00002    -0.00002       8     8     0
   0.00000     0.49204     0.00003    -0.00002    -0.00000       8     8     0
   0.00796     0.49204     0.00002    -0.00004    -0.00000       8     8     0
   0.04099     0.49204    -0.00002    -0.00002    -0.00001       8     8     0
   0.09666     0.49204    -0.00004     0.00003    -0.00002       8     8     0
   0.16894     0.49204     0.00003    -0.00001     0.00002       8     8     0
   0.25000     0.49204     0.00002    -0.00001     0.00001       8     8     0
   0.33106     0.49204    -0.00005     0.00003    -0.00002       8     8     0
   0.40334     0.49204    -0.00001    -0.00002     0.00002       8     8     0
   0.45901     0.49204     0.00004    -0.00002     0.00002       8     8     0
   0.49204     0.49204     0.00006    -0.00000    -0.00000       8     8     0
   0.50000     0.49204     0.00007    -0.00001    -0.00001       8     8     0
   0.00000     0.50000     0.00003    -0.00003     0.00003       8     8     0
   0.00796     0.50000     0.00002    -0.00006     0.00002       8     8     0
   0.04099     0.50000    -0.00002    -0.00007    -0.00001       8     8     0
   0.09666     0.50000    -0.00004     0.00002    -0.00003       8     8     0
   0.16894     0.50000     0.00003     0.00002     0.00001       8     8     0
   0.25000     0.50000     0.00003    -0.00000     0.00001       8     8     0
   0.33106     0.50000    -0.00005     0.00002    -0.00002       8     8     0
   0.40334     0.50000    -0.00002    -0.00001     0.00002       8     8     0
   0.45901     0.50000     0.00005    -0.00002     0.00002       8     8     0
   0.49204     0.50000     0.00007    -0.00001    -0.00001       8     8     0
   0.50000     0.50000     0.00008    -0.00001    -0.00001       8     8     0
ZONE T= "IEL     2",  I=11,  J=11,  SOLUTIONTIME=   1.28020,  DATAPACKING = POINT
   0.00000     0.50000     0.00003    -0.00003     0.00002       8     8     0
   0.00796     0.50000     0.00003    -0.00003     0.00002       8     8     0
   0.04099     0.50000    -0.00001    -0.00000     0.00000       8     8     0
   0.09666     0.50000    -0.00004     0.00003    -0.00002       8     8     0
   0.16894     0.50000     0.00001    -0.00000     0.00000       8     8     0
   0.25000     0.50000     0.00003    -0.00002     0.00002       8     8     0
   0.33106     0.50000    -0.00003     0.00002    -0.00001       8     8     0
   0.40334     0.50000    -0.00002     0.00002     0.00002       8     8     0
   0.45901     0.50000     0.00001    -0.00003    -0.00000       8     8     0
   0.49204     0.50000    -0.00002    -0.00007    -0.00008       8     8     0
   0.50000     0.50000    -0.00002    -0.00009    -0.00010       8     8     0
   0.00000     0.50796     0.00004    -0.00003     0.00002       8     8     0
   0.00796     0.50796     0.00003    -0.00003     0.00002       8     8     0
   0.04099     0.50796    -0.00001    -0.00000    -0.00000       8     8     0
   0.09666     0.50796    -0.00004     0.00003    -0.00003       8     8     0
   0.16894     0.50796     0.00001    -0.00001     0.00001       8     8     0
   0.25000     0.50796     0.00004    -0.00002     0.00001       8     8     0
   0.33106     0.50796    -0.00004     0.00003    -0.00002       8     8     0
   0.40334     0.50796    -0.00003    -0.00001     0.00001       8     8     0
   0.45901     0.50796     0.00002    -0.00003     0.00002       8     8     0
   0.49204     0.50796     0.00004    -0.00003    -0.00001       8     8     0
   0.50000     0.50796     0.00005    -0.00003    -0.00001       8     8     0
   0.00000     0.54099     0.00004    -0.00003     0.00003       8     8     0
   0.00796     0.54099     0.00004    -0.00004     0.00003       8     8     0
   0.04099     0.54099     0.00003    -0.00003     0.00002       8     8     0
   0.09666     0.54099    -0.00003     0.00003    -0.00002       8     8     0
   0.16894     0.54099    -0.00002     0.00001    -0.00001       8     8     0
   0.25000     0.54099     0.00005    -0.00003     0.00003       8     8     0
   0.33106     0.54099    -0.00001     0.00002    -0.00003       8     8     0
   0.40334     0.54099    -0.00006     0.00002    -0.00001       8     8     0
   0.45901     0.54099    -0.00000    -0.00002     0.00005       8     8     0
   0.49204     0.54099     0.00004    -0.00003     0.00005       8     8     0
   0.50000     0.54099     0.00006    -0.00003     0.00005       8     8     0
   0.00000     0.59666    -0.00001     0.00000    -0.00001       8     8     0
   0.00796     0.59666     0.00000     0.00000    -0.00000       8     8     0
   0.04099     0.59666     0.00005    -0.00003     0.00003       8     8     0
   0.09666     0.59666     0.00003    -0.00002     0.00002       8     8     0
   0.16894     0.59666    -0.00005     0.00004    -0.00004       8     8     0
   0.25000     0.59666    -0.00000    -0.00001     0.00001       8     8     0
   0.33106     0.59666     0.00007    -0.00003     0.00004       8     8     0
   0.40334     0.59666    -0.00002     0.00004    -0.00004       8     8     0
   0.45901     0.59666    -0.00010     0.00001    -0.00004       8     8     0
   0.49204     0.59666    -0.00011    -0.00003    -0.00002       8     8     0
   0.50000     0.59666    -0.00011    -0.00003    -0.00002       8     8     0
   0.00000     0.66894    -0.00002     0.00003    -0.00002       8     8     0
   0.00796     0.66894    -0.00003     0.00003    -0.00002       8     8     0
   0.04099     0.66894    -0.00004     0.00003    -0.00002       8     8     0
   0.09666     0.66894     0.00002    -0.00002     0.00002       8     8     0
   0.16894     0.66894     0.00003    -0.00002     0.00002       8     8     0
   0.25000     0.66894    -0.00005     0.00004    -0.00004       8     8     0
   0.33106     0.66894    -0.00000    -0.00001     0.00002       8     8     0
   0.40334     0.66894     0.00005    -0.00006     0.00002       8     8     0
   0.45901     0.66894     0.00004     0.00004    -0.00002       8     8     0
   0.49204     0.66894     0.00004     0.00010    -0.00000       8     8     0
   0.50000     0.66894     0.00004     0.00011     0.00001       8     8     0
   0.00000     0.75000     0.00002    -0.00002     0.00002       8     8     0
   0.00796     0.75000     0.00002    -0.00002     0.00001       8     8     0
   0.04099     0.75000    -0.00001     0.00000    -0.00000       8     8     0
   0.09666     0.75000    -0.00004     0.00003    -0.00003       8     8     0
   0.16894     0.75000     0.00003    -0.00001     0.00002       8     8     0
   0.25000     0.75000     0.00003    -0.00003     0.00002       8     8     0
   0.33106     0.75000    -0.00006     0.00004    -0.00005       8     8     0
   0.40334     0.75000     0.00001     0.00002     0.00004       8     8     0
   0.45901     0.75000     0.00008    -0.00004     0.00008       8     8     0
   0.49204     0.75000     0.00006    -0.00005     0.00001       8     8     0
   0.50000     0.75000     0.00005    -0.00006    -0.00001       8     8     0
   0.00000     0.83106    -0.00001    -0.00001     0.00001       8     8     0
   0.00796     0.83106     0.00001    -0.00001     0.00001       8     8     0
   0.04099     0.83106     0.00004    -0.00002     0.00002       8     8     0
   0.09666     0.83106     0.00002    -0.00001     0.00001       8     8     0
   0.16894     0.83106    -0.00004     0.00003    -0.00003       8     8     0
   0.25000     0.83106    -0.00001    -0.00003     0.00001       8     8     0
   0.33106     0.83106     0.00007    -0.00001     0.00004       8     8     0
   0.40334     0.83106    -0.00002     0.00007    -0.00006       8     8     0
   0.45901     0.83106    -0.00007     0.00001    -0.00002       8     8     0
   0.49204     0.83106     0.00011     0.00007     0.00019       8     8     0
   0.50000     0.83106     0.00020     0.00014     0.00026       8     8     0
   0.00000     0.90334    -0.00000     0.00006    -0.00001       8     8     0
   0.00796     0.90334    -0.00003     0.00003    -0.00002       8     8     0
   0.04099     0.90334    -0.00002     0.00002    -0.00002       8     8     0
   0.09666     0.90334     0.00003    -0.00002     0.00003       8     8     0
   0.16894     0.90334    -0.00000    -0.00003    -0.00000       8     8     0
   0.25000     0.90334    -0.00000     0.00006    -0.00002       8     8     0
   0.33106     0.90334     0.00001    -0.00003     0.00005       8     8     0
   0.40334     0.90334     0.00012     0.00001     0.00007       8     8     0
   0.45901     0.90334     0.00100     0.00076     0.00061       8     8     0
   0.49204     0.90334     0.00269     0.00201     0.00184       8     8     0
   0.50000     0.90334     0.00335     0.00248     0.00233       8     8     0
   0.00000     0.95901    -0.00000     0.00001    -0.00001       8     8     0
   0.00796     0.95901    -0.00002     0.00001    -0.00001       8     8     0
   0.04099     0.95901    -0.00003     0.00003    -0.00002       8     8     0
   0.09666     0.95901    -0.00003     0.00001    -0.00003       8     8     0
   0.16894     0.95901     0.00004    -0.00003     0.00004       8     8     0
   0.25000     0.95901     0.00005     0.00004     0.00002       8     8     0
   0.33106     0.95901    -0.00004     0.00003    -0.00003       8     8     0
   0.40334     0.95901     0.00097     0.00060     0.00073       8     8     0
   0.45901     0.95901     0.00507     0.00354     0.00357       8     8     0
   0.49204     0.95901     0.01162     0.00824     0.00814       8     8     0
   0.50000     0.95901     0.01407     0.00995     0.00985       8     8     0
