TITLE = "MESH AND SOLUTIONS"
VARIABLES = "X", "Y", "PRESSURE", "U", "V",  "N", "M", "PROC"
ZONE T= "IEL     1",  I=11,  J=11,  SOLUTIONTIME=   1.03020,  DATAPACKING = POINT
   0.00000     0.00000    -0.00002     0.00001     0.00001       8     8     0
   0.00796     0.00000    -0.00002     0.00003     0.00002       8     8     0
   0.04099     0.00000    -0.00002     0.00011     0.00002       8     8     0
   0.09666     0.00000    -0.00000     0.00005     0.00001       8     8     0
   0.16894     0.00000    -0.00005    -0.00001     0.00005       8     8     0
   0.25000     0.00000    -0.00002     0.00001     0.00001       8     8     0
   0.33106     0.00000     0.00004    -0.00005    -0.00003       8     8     0
   0.40334     0.00000    -0.00003     0.00008     0.00006       8     8     0
   0.45901     0.00000     0.00070    -0.00070    -0.00073       8     8     0
   0.49204     0.00000     0.00224    -0.00238    -0.00230       8     8     0
   0.50000     0.00000     0.00281    -0.00297    -0.00286       8     8     0
   0.00000     0.00796    -0.00002     0.00002     0.00003       8     8     0
   0.00796     0.00796    -0.00003     0.00002     0.00002       8     8     0
   0.04099     0.00796    -0.00003     0.00005     0.00002       8     8     0
   0.09666     0.00796    -0.00001     0.00000     0.00003       8     8     0
   0.16894     0.00796    -0.00006    -0.00000     0.00006       8     8     0
   0.25000     0.00796    -0.00001    -0.00001     0.00002       8     8     0
   0.33106     0.00796     0.00002    -0.00004    -0.00003       8     8     0
   0.40334     0.00796    -0.00003     0.00007     0.00004       8     8     0
   0.45901     0.00796     0.00095    -0.00095    -0.00068       8     8     0
   0.49204     0.00796     0.00276    -0.00293    -0.00219       8     8     0
   0.50000     0.00796     0.00341    -0.00363    -0.00274       8     8     0
   0.00000     0.04099    -0.00002     0.00002     0.00011       8     8     0
   0.00796     0.04099    -0.00003     0.00002     0.00005       8     8     0
   0.04099     0.04099     0.00003    -0.00003    -0.00003       8     8     0
   0.09666     0.04099     0.00005    -0.00003    -0.00001       8     8     0
   0.16894     0.04099    -0.00004     0.00004    -0.00000       8     8     0
   0.25000     0.04099     0.00002    -0.00006     0.00003       8     8     0
   0.33106     0.04099    -0.00006    -0.00000     0.00001       8     8     0
   0.40334     0.04099     0.00003    -0.00001     0.00002       8     8     0
   0.45901     0.04099     0.00175    -0.00178    -0.00047       8     8     0
   0.49204     0.04099     0.00450    -0.00478    -0.00160       8     8     0
   0.50000     0.04099     0.00545    -0.00584    -0.00204       8     8     0
   0.00000     0.09666    -0.00000     0.00001     0.00005       8     8     0
   0.00796     0.09666    -0.00001     0.00003     0.00000       8     8     0
   0.04099     0.09666     0.00005    -0.00001    -0.00003       8     8     0
   0.09666     0.09666     0.00006    -0.00002    -0.00002       8     8     0
   0.16894     0.09666    -0.00001     0.00008    -0.00006       8     8     0
   0.25000     0.09666     0.00014    -0.00007    -0.00003       8     8     0
   0.33106     0.09666    -0.00007     0.00004    -0.00001       8     8     0
   0.40334     0.09666     0.00001    -0.00005     0.00003       8     8     0
